15.07.2022 14:45:26 WARN  main [RepositoryLock.acquire:134] Existing lock file /Users/christian.malak/webdev_priv/hippo_bloomreach_website/storage/.lock detected. Repository was not shut down properly.
15.07.2022 14:45:31 WARN  main [ConfigurationContentService.warnForDuplicateOrderBefores:251] Following node(s) reference the same node multiple times in order-before:
    /hst:gogreen/hst:configurations/gogreen/hst:workspace/hst:sitemenus/main/Blog in gogreen/gogreen/gogreen/gogreen-repository-data-site [content: hst/configurations/gogreen/workspace/sitemenus/main/Blog.yaml], 
    /hst:gogreen/hst:configurations/gogreen/hst:workspace/hst:sitemenus/main/HelloWorld in gogreen/gogreen/gogreen/gogreen-repository-data-site [content: hst/configurations/gogreen/workspace/sitemenus/main/HelloWorld.yaml], 
    /hst:gogreen/hst:configurations/gogreen/hst:workspace/hst:sitemenus/main/Products in gogreen/gogreen/gogreen/gogreen-repository-data-site [content: hst/configurations/gogreen/workspace/sitemenus/main/Products.yaml]
15.07.2022 14:45:32 WARN  main [AbstractWebFilesArchive.logSizeExceededWarning:54] Skipping file '/Users/christian.malak/webdev_priv/hippo_bloomreach_website/repository-data/webfiles/src/main/resources/site/binaries/content/gallery/mountains.jpg' of 913 KB (935341 bytes) because it exceeds the maximum allowed file length of 256 KB (262144 bytes). If larger files need to be supported, increase '/hippo:configuration/hippo:modules/webfiles/hippo:moduleconfig/@maxFileLengthKb'
15.07.2022 14:45:33 ERROR main [LocalHippoRepository.start:329] 

	Insecure default administrator credentials are enabled! Change the password!

15.07.2022 15:34:17 WARN  http-nio-8080-exec-2 [WorkflowDialog.onOk:78] Could not execute workflow: javax.jcr.ItemExistsException: This node already exists: /hippo:namespaces/gogreen/Blog
15.07.2022 15:52:37 WARN  http-nio-8080-exec-6 [XmlPartialPageUpdate.writeComponent:81] Component '[LoopItem [Component id = 3]]' with markupid: 'id9d6' not rendered because it was already removed from page
15.07.2022 16:58:56 ERROR pool-7-thread-1 [ConnectionHelper$RetryManager.doTry:556] Failed to execute SQL (stacktrace on DEBUG log level): org.h2.jdbc.JdbcSQLNonTransientConnectionException: Datenbank wird wahrscheinlich bereits benutzt: null. Mögliche Lösungen: alle Verbindungen schliessen; Server Modus verwenden
Database may be already in use: null. Possible solutions: close all other connection(s); use the server mode [90020-200]
15.07.2022 16:58:56 WARN  Thread-13 [SessionState.close:283] Attempt to close session-workflowuser-88 after it has already been closed. Please review your code for proper session management.
java.lang.Exception: Stack trace of the duplicate attempt to close session-workflowuser-88
	at org.apache.jackrabbit.core.session.SessionState.close(SessionState.java:280) [jackrabbit-core-2.21.6-h3.jar:2.21.6-h3]
	at org.apache.jackrabbit.core.SessionImpl.logout(SessionImpl.java:987) [jackrabbit-core-2.21.6-h3.jar:14.7.7]
	at org.apache.jackrabbit.core.XASessionImpl.logout(XASessionImpl.java:399) [jackrabbit-core-2.21.6-h3.jar:14.7.7]
